1.2047651509591832,1.0
1.2319688691461677,0.9999375
1.3179948604896605,0.999875
1.3548330961955857,0.999625
1.3582884630436904,0.9995
1.3593664957191145,0.9994375
1.3770808340065237,0.999375
1.3978969563897026,0.9989375
1.3996600982731251,0.998625
1.4237920894280491,0.9984375
1.4338781395632914,0.998375
1.4589549696965425,0.998125
1.4721168268337748,0.9980625
1.4755721936818769,0.99775
1.4802803590362197,0.9975625
1.4939404167108192,0.9974375
1.5099198098163016,0.99725
1.5140104160245975,0.9971875
1.5169438289113142,0.997125
1.518442086503367,0.9969375
1.5467580455222267,0.996875
1.561505946697503,0.99675
1.5789608833003426,0.9965
1.5924317763861719,0.9964375
1.6044686763042351,0.9963125
1.6161777717891681,0.9961875
1.6177107331113261,0.996125
1.6203325185297954,0.995875
1.635725817141553,0.99575
1.636993894172347,0.9954375
1.6388587651005286,0.995375
1.6468493918343754,0.9953125
1.6525960420835604,0.99525
1.6544475674568146,0.9950625
1.6634529207763382,0.9948125
1.6689954006005538,0.9946875
1.670554291068185,0.994375
1.6760505280927509,0.994
1.6783655294017985,0.9939375
1.6852609845734503,0.9938125
1.7024660559043845,0.9935
1.705833636306479,0.9933125
1.7063868970615164,0.9928125
1.7242427174492323,0.992625
1.7330373544934636,0.9924375
1.7373389507592363,0.9921875
1.7388843261987763,0.9919375
1.7485484480078211,0.991875
1.7542776248105338,0.9918125
1.7560407666939586,0.9916875
1.7569998077761475,0.9914375
1.789130167520415,0.99125
1.791377149474888,0.9911875
1.7927916461465312,0.9910625
1.7945712273645629,0.991
1.7956492600399876,0.9908125
1.7983714430055995,0.9905625
1.8015649277488659,0.9905
1.8041450728543811,0.990125
1.8042290216794687,0.99
1.817682716646738,0.9899375
1.8191650748817165,0.9896875
1.8204048996123516,0.9894375
1.8240776031526924,0.9893125
1.8279006031854725,0.989125
1.8306819853824101,0.9890625
1.8359428625939971,0.9888125
1.8430861640328433,0.988625
1.8481781296552726,0.9885625
1.8546646129092588,0.9885
1.856356837873937,0.988375
1.8563903189013726,0.988125
1.8564467427655778,0.988
1.857576667620791,0.9878125
1.8590543518761922,0.987625
1.8595763058375603,0.9875
1.8642912988269962,0.9874375
1.8790392000022718,0.9873125
1.8830007714188794,0.987125
1.889549764884713,0.9870625
1.89758481254678,0.9869375
1.8994541790954895,0.9868125
1.9024933165065532,0.98675
1.9033528270816591,0.9865625
1.9085130985762657,0.9863125
1.9214288034925679,0.9861875
1.9217527946017374,0.9860625
1.9346843372111351,0.985875
1.9364891143352441,0.9856875
1.9389681288533749,0.9854375
1.939129353244831,0.9853125
1.9393315522124783,0.9851875
1.9471199799786769,0.985125
1.9482057583046672,0.9849375
1.9505756179359164,0.984875
1.9551090174594425,0.9846875
1.9558885442157523,0.9845625
1.9657440418777812,0.9844375
1.9688607123923541,0.984375
1.9748524797621294,0.9843125
1.975050442614348,0.98425
1.976544704726809,0.9839375
1.9768793207198145,0.983875
1.9769019679876023,0.9838125
1.9803283425107858,0.9835625
1.9828431064959762,0.983375
1.9856488513961836,0.9833125
1.9865286539053448,0.98325
1.9876865934604728,0.9831875
1.9893788184251524,0.983125
1.9902364694148666,0.983
1.9936394781300304,0.9828125
1.9960021563890682,0.9826875
1.9993541495546769,0.9825
2.0065455532860916,0.9824375
2.0083317531149496,0.9820625
2.0092096472167054,0.9819375
2.0130140362796403,0.98175
2.0199993092091533,0.9816875
2.0234036242769413,0.9815625
2.0262170541310773,0.981375
2.0373737916185175,0.98125
2.0427276816205953,0.980875
2.0435538702163982,0.9805625
2.049256142200039,0.9804375
2.0504973336210566,0.980375
2.0548722040640057,0.98
2.0569216922894809,0.9799375
2.0577937130732353,0.97975
2.0592713973286365,0.9795
2.059501837394996,0.9794375
2.0596225911786994,0.9791875
2.0613374634111747,0.979125
2.0614273683028093,0.9789375
2.0627047132152825,0.9788125
2.0630631694032893,0.97875
2.0646001731608412,0.978625
2.0675886893605178,0.9785
2.0693573350570249,0.9784375
2.0742528639521414,0.978375
2.0743028805196744,0.9780625
2.0806848442234349,0.977875
2.0829048405721995,0.9778125
2.0840993168500423,0.9776875
2.0861216586387972,0.977625
2.091464965934009,0.9775625
2.0955436805482224,0.9775
2.0970898348404727,0.9774375
2.1055371616515304,0.9771875
2.1076898328754137,0.976875
2.1092836014415708,0.9766875
2.1135760148836185,0.9765625
2.115897366094766,0.9765
2.1174957906876708,0.976125
2.1268835607839289,0.9760625
2.1359062354769631,0.975875
2.1382759148424397,0.9758125
2.1401371171775256,0.97575
2.1432541648733956,0.9755
2.1439373328185631,0.9754375
2.1439487543906055,0.97525
2.145470565249858,0.9750625
2.1455722942946176,0.974875
2.1456409793552917,0.9748125
2.1471308175618287,0.97475
2.1514663541194956,0.9743125
2.1516643169717113,0.9741875
2.1530743707539806,0.9740625
2.1544278267653709,0.973875
2.1553260629118869,0.9736875
2.1559255992874995,0.9735
2.1559762347907423,0.973375
2.1647421863532865,0.97325
2.1650141068399518,0.9731875
2.1669873784876903,0.9729375
2.1677810642592457,0.972875
2.1682551960133862,0.9725
2.1720781960461668,0.972375
2.1734240117329859,0.9723125
2.1742082363928947,0.9721875
2.1771095591423517,0.972125
2.1771190134400467,0.9719375
2.1777364311134235,0.97175
2.1782869510071041,0.971625
2.181219349803496,0.9715625
2.181525330264046,0.9713125
2.1839734771736778,0.9709375
2.1899968147901001,0.9708125
2.1919745137675397,0.970625
2.1920268719004605,0.9705625
2.1922460364842937,0.9704375
2.1957994619948078,0.97025
2.2002288800257279,0.969875
2.2004370239987763,0.9698125
2.2079073608970878,0.969625
2.2134498312755975,0.9695625
2.2134612622933436,0.9694375
2.2143775517534738,0.9693125
2.2151180658515712,0.96925
2.2152629897265532,0.969125
2.2249258001899683,0.9690625
2.2279275497369682,0.9689375
2.2298740880207308,0.9688125
2.2299271879537375,0.96875
2.2320176850769382,0.968625
2.233940090602879,0.9684375
2.2344075874306011,0.9683125
2.2354832878823707,0.96825
2.2357602700289356,0.9681875
2.2419220992877147,0.9680625
2.2429447270730396,0.9678125
2.243685241171137,0.9676875
2.2454339195102171,0.9675625
2.2477573772988344,0.9674375
2.248624142561837,0.967375
2.2508527587543061,0.96725
2.2565251224874823,0.9671875
2.2566876639332243,0.9670625
2.2585807862555329,0.967
2.2592045538310122,0.9669375
2.2643542825248568,0.9668125
2.2657951773902365,0.96675
2.2662974354194256,0.9666875
2.2687685645295108,0.966625
2.2700098783771856,0.9665
2.2701204354522058,0.9664375
2.274989306943195,0.9663125
2.2768549231118023,0.966125
2.2818736895442466,0.966
2.2819158984439358,0.9659375
